TEAM_ID,SEASON,GP_non_clutch,GP_clutch,WINS_non_clutch,WINS_clutch,WIN_PCT_non_clutch,WIN_PCT_clutch,TEAM_NAME
1610612737,2003,66.0,24.0,27.0,6.0,0.4090909090909091,0.25,Atlanta Hawks
1610612737,2004,60.0,24.0,6.0,7.0,0.1,0.2916666666666667,Atlanta Hawks
1610612737,2005,52.0,37.0,12.0,17.0,0.23076923076923078,0.4594594594594595,Atlanta Hawks
1610612737,2006,67.0,23.0,24.0,11.0,0.3582089552238806,0.4782608695652174,Atlanta Hawks
1610612737,2007,71.0,26.0,32.0,15.0,0.4507042253521127,0.5769230769230769,Atlanta Hawks
1610612737,2008,67.0,34.0,36.0,20.0,0.5373134328358209,0.5882352941176471,Atlanta Hawks
1610612737,2009,78.0,22.0,51.0,11.0,0.6538461538461539,0.5,Atlanta Hawks
1610612737,2010,78.0,23.0,37.0,15.0,0.47435897435897434,0.6521739130434783,Atlanta Hawks
1610612737,2011,49.0,25.0,29.0,14.0,0.5918367346938775,0.56,Atlanta Hawks
1610612737,2012,71.0,24.0,38.0,11.0,0.5352112676056338,0.4583333333333333,Atlanta Hawks
1610612737,2013,63.0,33.0,28.0,14.0,0.4444444444444444,0.42424242424242425,Atlanta Hawks
1610612737,2014,78.0,27.0,57.0,15.0,0.7307692307692307,0.5555555555555556,Atlanta Hawks
1610612737,2015,79.0,20.0,48.0,8.0,0.6075949367088608,0.4,Atlanta Hawks
1610612737,2016,63.0,32.0,32.0,18.0,0.5079365079365079,0.5625,Atlanta Hawks
1610612737,2017,61.0,26.0,16.0,10.0,0.26229508196721313,0.38461538461538464,Atlanta Hawks
1610612737,2018,66.0,21.0,17.0,14.0,0.25757575757575757,0.6666666666666666,Atlanta Hawks
1610612737,2019,53.0,19.0,12.0,9.0,0.22641509433962265,0.47368421052631576,Atlanta Hawks
1610612737,2020,74.0,24.0,42.0,14.0,0.5675675675675675,0.5833333333333334,Atlanta Hawks
1610612737,2021,74.0,19.0,39.0,9.0,0.527027027027027,0.47368421052631576,Atlanta Hawks
1610612737,2022,28.0,8.0,13.0,5.0,0.4642857142857143,0.625,Atlanta Hawks
1610612738,2003,65.0,29.0,23.0,17.0,0.35384615384615387,0.5862068965517241,Boston Celtics
1610612738,2004,57.0,35.0,29.0,20.0,0.5087719298245614,0.5714285714285714,Boston Celtics
1610612738,2005,55.0,35.0,23.0,13.0,0.41818181818181815,0.37142857142857144,Boston Celtics
1610612738,2006,60.0,30.0,19.0,8.0,0.31666666666666665,0.26666666666666666,Boston Celtics
1610612738,2007,86.0,29.0,70.0,16.0,0.813953488372093,0.5517241379310345,Boston Celtics
1610612738,2008,71.0,33.0,52.0,23.0,0.7323943661971831,0.696969696969697,Boston Celtics
1610612738,2009,84.0,30.0,54.0,17.0,0.6428571428571429,0.5666666666666667,Boston Celtics
1610612738,2010,61.0,38.0,43.0,25.0,0.7049180327868853,0.6578947368421053,Boston Celtics
1610612738,2011,62.0,26.0,37.0,15.0,0.5967741935483871,0.5769230769230769,Boston Celtics
1610612738,2012,66.0,27.0,31.0,14.0,0.4696969696969697,0.5185185185185185,Boston Celtics
1610612738,2013,63.0,27.0,17.0,10.0,0.2698412698412698,0.37037037037037035,Boston Celtics
1610612738,2014,63.0,31.0,30.0,15.0,0.47619047619047616,0.4838709677419355,Boston Celtics
1610612738,2015,66.0,27.0,42.0,12.0,0.6363636363636364,0.4444444444444444,Boston Celtics
1610612738,2016,77.0,30.0,48.0,19.0,0.6233766233766234,0.6333333333333333,Boston Celtics
1610612738,2017,76.0,29.0,52.0,18.0,0.6842105263157895,0.6206896551724138,Boston Celtics
1610612738,2018,75.0,20.0,44.0,11.0,0.5866666666666667,0.55,Boston Celtics
1610612738,2019,66.0,30.0,50.0,13.0,0.7575757575757576,0.43333333333333335,Boston Celtics
1610612738,2020,57.0,26.0,26.0,12.0,0.45614035087719296,0.46153846153846156,Boston Celtics
1610612738,2021,82.0,28.0,57.0,10.0,0.6951219512195121,0.35714285714285715,Boston Celtics
1610612738,2022,27.0,9.0,20.0,4.0,0.7407407407407407,0.4444444444444444,Boston Celtics
1610612739,2003,66.0,24.0,26.0,15.0,0.3939393939393939,0.625,Cleveland Cavaliers
1610612739,2004,69.0,15.0,37.0,6.0,0.5362318840579711,0.4,Cleveland Cavaliers
1610612739,2005,65.0,38.0,38.0,24.0,0.5846153846153846,0.631578947368421,Cleveland Cavaliers
1610612739,2006,69.0,40.0,44.0,19.0,0.6376811594202898,0.475,Cleveland Cavaliers
1610612739,2007,62.0,39.0,30.0,23.0,0.4838709677419355,0.5897435897435898,Cleveland Cavaliers
1610612739,2008,83.0,21.0,67.0,12.0,0.8072289156626506,0.5714285714285714,Cleveland Cavaliers
1610612739,2009,73.0,27.0,55.0,15.0,0.7534246575342466,0.5555555555555556,Cleveland Cavaliers
1610612739,2010,73.0,16.0,19.0,6.0,0.2602739726027397,0.375,Cleveland Cavaliers
1610612739,2011,50.0,18.0,14.0,8.0,0.28,0.4444444444444444,Cleveland Cavaliers
1610612739,2012,56.0,32.0,12.0,14.0,0.21428571428571427,0.4375,Cleveland Cavaliers
1610612739,2013,68.0,22.0,26.0,11.0,0.38235294117647056,0.5,Cleveland Cavaliers
1610612739,2014,78.0,30.0,50.0,21.0,0.6410256410256411,0.7,Cleveland Cavaliers
1610612739,2015,82.0,28.0,58.0,16.0,0.7073170731707317,0.5714285714285714,Cleveland Cavaliers
1610612739,2016,79.0,27.0,51.0,15.0,0.6455696202531646,0.5555555555555556,Cleveland Cavaliers
1610612739,2017,77.0,32.0,41.0,22.0,0.5324675324675324,0.6875,Cleveland Cavaliers
1610612739,2018,73.0,13.0,14.0,7.0,0.1917808219178082,0.5384615384615384,Cleveland Cavaliers
1610612739,2019,53.0,15.0,13.0,6.0,0.24528301886792453,0.4,Cleveland Cavaliers
1610612739,2020,65.0,12.0,17.0,7.0,0.26153846153846155,0.5833333333333334,Cleveland Cavaliers
1610612739,2021,60.0,29.0,31.0,15.0,0.5166666666666667,0.5172413793103449,Cleveland Cavaliers
1610612739,2022,29.0,8.0,21.0,2.0,0.7241379310344828,0.25,Cleveland Cavaliers
1610612740,2003,68.0,29.0,38.0,12.0,0.5588235294117647,0.41379310344827586,New Orleans Pelicans
1610612740,2004,56.0,29.0,8.0,10.0,0.14285714285714285,0.3448275862068966,New Orleans Pelicans
1610612740,2005,66.0,23.0,26.0,14.0,0.3939393939393939,0.6086956521739131,New Orleans Pelicans
1610612740,2006,61.0,28.0,26.0,15.0,0.4262295081967213,0.5357142857142857,New Orleans Pelicans
1610612740,2007,79.0,22.0,50.0,16.0,0.6329113924050633,0.7272727272727273,New Orleans Pelicans
1610612740,2008,71.0,23.0,40.0,17.0,0.5633802816901409,0.7391304347826086,New Orleans Pelicans
1610612740,2009,65.0,25.0,23.0,16.0,0.35384615384615387,0.64,New Orleans Pelicans
1610612740,2010,68.0,28.0,33.0,16.0,0.4852941176470588,0.5714285714285714,New Orleans Pelicans
1610612740,2011,50.0,18.0,16.0,7.0,0.32,0.3888888888888889,New Orleans Pelicans
1610612740,2012,63.0,27.0,21.0,10.0,0.3333333333333333,0.37037037037037035,New Orleans Pelicans
1610612740,2013,59.0,31.0,21.0,20.0,0.3559322033898305,0.6451612903225806,New Orleans Pelicans
1610612740,2014,67.0,26.0,34.0,16.0,0.5074626865671642,0.6153846153846154,New Orleans Pelicans
1610612740,2015,64.0,25.0,21.0,12.0,0.328125,0.48,New Orleans Pelicans
1610612740,2016,64.0,24.0,23.0,12.0,0.359375,0.5,New Orleans Pelicans
1610612740,2017,68.0,27.0,37.0,17.0,0.5441176470588235,0.6296296296296297,New Orleans Pelicans
1610612740,2018,59.0,28.0,21.0,12.0,0.3559322033898305,0.42857142857142855,New Orleans Pelicans
1610612740,2019,60.0,20.0,31.0,7.0,0.5166666666666667,0.35,New Orleans Pelicans
1610612740,2020,48.0,29.0,23.0,12.0,0.4791666666666667,0.41379310344827586,New Orleans Pelicans
1610612740,2021,74.0,20.0,31.0,10.0,0.4189189189189189,0.5,New Orleans Pelicans
1610612740,2022,26.0,10.0,18.0,5.0,0.6923076923076923,0.5,New Orleans Pelicans
1610612741,2003,73.0,17.0,19.0,7.0,0.2602739726027397,0.4117647058823529,Chicago Bulls
1610612741,2004,61.0,30.0,34.0,16.0,0.5573770491803278,0.5333333333333333,Chicago Bulls
1610612741,2005,64.0,32.0,32.0,14.0,0.5,0.4375,Chicago Bulls
1610612741,2006,70.0,30.0,46.0,15.0,0.6571428571428571,0.5,Chicago Bulls
1610612741,2007,73.0,16.0,29.0,8.0,0.3972602739726027,0.5,Chicago Bulls
1610612741,2008,69.0,28.0,34.0,14.0,0.4927536231884058,0.5,Chicago Bulls
1610612741,2009,69.0,26.0,32.0,16.0,0.463768115942029,0.6153846153846154,Chicago Bulls
1610612741,2010,75.0,31.0,56.0,19.0,0.7466666666666667,0.6129032258064516,Chicago Bulls
1610612741,2011,56.0,18.0,44.0,10.0,0.7857142857142857,0.5555555555555556,Chicago Bulls
1610612741,2012,66.0,35.0,36.0,19.0,0.5454545454545454,0.5428571428571428,Chicago Bulls
1610612741,2013,70.0,25.0,42.0,15.0,0.6,0.6,Chicago Bulls
1610612741,2014,74.0,28.0,45.0,15.0,0.6081081081081081,0.5357142857142857,Chicago Bulls
1610612741,2015,60.0,30.0,26.0,20.0,0.43333333333333335,0.6666666666666666,Chicago Bulls
1610612741,2016,71.0,24.0,34.0,12.0,0.4788732394366197,0.5,Chicago Bulls
1610612741,2017,63.0,25.0,17.0,13.0,0.2698412698412698,0.52,Chicago Bulls
1610612741,2018,64.0,23.0,15.0,9.0,0.234375,0.391304347826087,Chicago Bulls
1610612741,2019,53.0,17.0,17.0,7.0,0.32075471698113206,0.4117647058823529,Chicago Bulls
1610612741,2020,58.0,20.0,28.0,6.0,0.4827586206896552,0.3,Chicago Bulls
1610612741,2021,67.0,24.0,36.0,15.0,0.5373134328358209,0.625,Chicago Bulls
1610612741,2022,23.0,12.0,13.0,3.0,0.5652173913043478,0.25,Chicago Bulls
1610612742,2003,71.0,24.0,47.0,10.0,0.6619718309859155,0.4166666666666667,Dallas Mavericks
1610612742,2004,68.0,31.0,47.0,19.0,0.6911764705882353,0.6129032258064516,Dallas Mavericks
1610612742,2005,79.0,34.0,60.0,20.0,0.759493670886076,0.5882352941176471,Dallas Mavericks
1610612742,2006,67.0,29.0,50.0,22.0,0.746268656716418,0.7586206896551724,Dallas Mavericks
1610612742,2007,71.0,24.0,47.0,10.0,0.6619718309859155,0.4166666666666667,Dallas Mavericks
1610612742,2008,73.0,27.0,40.0,19.0,0.547945205479452,0.7037037037037037,Dallas Mavericks
1610612742,2009,68.0,27.0,44.0,18.0,0.6470588235294118,0.6666666666666666,Dallas Mavericks
1610612742,2010,71.0,40.0,52.0,25.0,0.7323943661971831,0.625,Dallas Mavericks
1610612742,2011,46.0,26.0,26.0,10.0,0.5652173913043478,0.38461538461538464,Dallas Mavericks
1610612742,2012,63.0,25.0,32.0,12.0,0.5079365079365079,0.48,Dallas Mavericks
1610612742,2013,62.0,35.0,37.0,19.0,0.5967741935483871,0.5428571428571428,Dallas Mavericks
1610612742,2014,67.0,28.0,38.0,17.0,0.5671641791044776,0.6071428571428571,Dallas Mavericks
1610612742,2015,68.0,26.0,33.0,10.0,0.4852941176470588,0.38461538461538464,Dallas Mavericks
1610612742,2016,67.0,22.0,24.0,11.0,0.3582089552238806,0.5,Dallas Mavericks
1610612742,2017,62.0,26.0,21.0,7.0,0.3387096774193548,0.2692307692307692,Dallas Mavericks
1610612742,2018,54.0,31.0,20.0,14.0,0.37037037037037035,0.45161290322580644,Dallas Mavericks
1610612742,2019,59.0,30.0,38.0,11.0,0.6440677966101694,0.36666666666666664,Dallas Mavericks
1610612742,2020,63.0,19.0,35.0,12.0,0.5555555555555556,0.631578947368421,Dallas Mavericks
1610612742,2021,85.0,19.0,54.0,11.0,0.6352941176470588,0.5789473684210527,Dallas Mavericks
1610612742,2022,18.0,17.0,8.0,10.0,0.4444444444444444,0.5882352941176471,Dallas Mavericks
1610612743,2003,73.0,22.0,42.0,8.0,0.5753424657534246,0.36363636363636365,Denver Nuggets
1610612743,2004,71.0,21.0,41.0,14.0,0.5774647887323944,0.6666666666666666,Denver Nuggets
1610612743,2005,67.0,28.0,35.0,17.0,0.5223880597014925,0.6071428571428571,Denver Nuggets
1610612743,2006,67.0,27.0,40.0,10.0,0.5970149253731343,0.37037037037037035,Denver Nuggets
1610612743,2007,70.0,23.0,45.0,9.0,0.6428571428571429,0.391304347826087,Denver Nuggets
1610612743,2008,78.0,27.0,55.0,15.0,0.7051282051282052,0.5555555555555556,Denver Nuggets
1610612743,2009,73.0,22.0,45.0,13.0,0.6164383561643836,0.5909090909090909,Denver Nuggets
1610612743,2010,65.0,30.0,41.0,15.0,0.6307692307692307,0.5,Denver Nuggets
1610612743,2011,50.0,25.0,29.0,14.0,0.58,0.56,Denver Nuggets
1610612743,2012,65.0,30.0,46.0,16.0,0.7076923076923077,0.5333333333333333,Denver Nuggets
1610612743,2013,60.0,29.0,26.0,12.0,0.43333333333333335,0.41379310344827586,Denver Nuggets
1610612743,2014,72.0,18.0,26.0,6.0,0.3611111111111111,0.3333333333333333,Denver Nuggets
1610612743,2015,61.0,28.0,20.0,17.0,0.32786885245901637,0.6071428571428571,Denver Nuggets
1610612743,2016,66.0,24.0,34.0,10.0,0.5151515151515151,0.4166666666666667,Denver Nuggets
1610612743,2017,64.0,23.0,37.0,12.0,0.578125,0.5217391304347826,Denver Nuggets
1610612743,2018,69.0,31.0,41.0,23.0,0.5942028985507246,0.7419354838709677,Denver Nuggets
1610612743,2019,73.0,26.0,46.0,14.0,0.6301369863013698,0.5384615384615384,Denver Nuggets
1610612743,2020,65.0,23.0,41.0,13.0,0.6307692307692307,0.5652173913043478,Denver Nuggets
1610612743,2021,66.0,26.0,36.0,14.0,0.5454545454545454,0.5384615384615384,Denver Nuggets
1610612743,2022,23.0,12.0,13.0,9.0,0.5652173913043478,0.75,Denver Nuggets
1610612744,2003,68.0,21.0,34.0,7.0,0.5,0.3333333333333333,Golden State Warriors
1610612744,2004,58.0,27.0,24.0,12.0,0.41379310344827586,0.4444444444444444,Golden State Warriors
1610612744,2005,59.0,30.0,24.0,12.0,0.4067796610169492,0.4,Golden State Warriors
1610612744,2006,69.0,30.0,38.0,14.0,0.5507246376811594,0.4666666666666667,Golden State Warriors
1610612744,2007,63.0,24.0,37.0,14.0,0.5873015873015873,0.5833333333333334,Golden State Warriors
1610612744,2008,60.0,27.0,23.0,9.0,0.38333333333333336,0.3333333333333333,Golden State Warriors
1610612744,2009,69.0,21.0,24.0,6.0,0.34782608695652173,0.2857142857142857,Golden State Warriors
1610612744,2010,68.0,22.0,31.0,8.0,0.45588235294117646,0.36363636363636365,Golden State Warriors
1610612744,2011,45.0,23.0,16.0,8.0,0.35555555555555557,0.34782608695652173,Golden State Warriors
1610612744,2012,77.0,24.0,41.0,17.0,0.5324675324675324,0.7083333333333334,Golden State Warriors
1610612744,2013,61.0,35.0,39.0,18.0,0.639344262295082,0.5142857142857142,Golden State Warriors
1610612744,2014,89.0,22.0,72.0,17.0,0.8089887640449438,0.7727272727272727,Golden State Warriors
1610612744,2015,95.0,18.0,77.0,14.0,0.8105263157894737,0.7777777777777778,Golden State Warriors
1610612744,2016,90.0,16.0,80.0,9.0,0.8888888888888888,0.5625,Golden State Warriors
1610612744,2017,89.0,18.0,64.0,12.0,0.7191011235955056,0.6666666666666666,Golden State Warriors
1610612744,2018,75.0,34.0,53.0,19.0,0.7066666666666667,0.5588235294117647,Golden State Warriors
1610612744,2019,58.0,12.0,14.0,3.0,0.2413793103448276,0.25,Golden State Warriors
1610612744,2020,56.0,23.0,32.0,10.0,0.5714285714285714,0.43478260869565216,Golden State Warriors
1610612744,2021,81.0,28.0,59.0,15.0,0.7283950617283951,0.5357142857142857,Golden State Warriors
1610612744,2022,30.0,8.0,15.0,3.0,0.5,0.375,Golden State Warriors
1610612745,2003,65.0,30.0,33.0,15.0,0.5076923076923077,0.5,Houston Rockets
1610612745,2004,61.0,30.0,38.0,16.0,0.6229508196721312,0.5333333333333333,Houston Rockets
1610612745,2005,58.0,31.0,26.0,14.0,0.4482758620689655,0.45161290322580644,Houston Rockets
1610612745,2006,67.0,29.0,41.0,19.0,0.6119402985074627,0.6551724137931034,Houston Rockets
1610612745,2007,72.0,21.0,48.0,11.0,0.6666666666666666,0.5238095238095238,Houston Rockets
1610612745,2008,69.0,33.0,46.0,19.0,0.6666666666666666,0.5757575757575758,Houston Rockets
1610612745,2009,66.0,24.0,32.0,14.0,0.48484848484848486,0.5833333333333334,Houston Rockets
1610612745,2010,60.0,30.0,33.0,14.0,0.55,0.4666666666666667,Houston Rockets
1610612745,2011,49.0,19.0,24.0,11.0,0.4897959183673469,0.5789473684210527,Houston Rockets
1610612745,2012,75.0,20.0,43.0,9.0,0.5733333333333334,0.45,Houston Rockets
1610612745,2013,68.0,27.0,48.0,14.0,0.7058823529411765,0.5185185185185185,Houston Rockets
1610612745,2014,77.0,30.0,50.0,21.0,0.6493506493506493,0.7,Houston Rockets
1610612745,2015,62.0,33.0,27.0,18.0,0.43548387096774194,0.5454545454545454,Houston Rockets
1610612745,2016,74.0,25.0,48.0,17.0,0.6486486486486487,0.68,Houston Rockets
1610612745,2017,84.0,19.0,64.0,15.0,0.7619047619047619,0.7894736842105263,Houston Rockets
1610612745,2018,66.0,31.0,46.0,16.0,0.696969696969697,0.5161290322580645,Houston Rockets
1610612745,2019,73.0,19.0,45.0,9.0,0.6164383561643836,0.47368421052631576,Houston Rockets
1610612745,2020,64.0,14.0,15.0,6.0,0.234375,0.42857142857142855,Houston Rockets
1610612745,2021,68.0,18.0,14.0,7.0,0.20588235294117646,0.3888888888888889,Houston Rockets
1610612745,2022,31.0,4.0,10.0,2.0,0.3225806451612903,0.5,Houston Rockets
1610612746,2003,70.0,20.0,20.0,10.0,0.2857142857142857,0.5,Los Angeles Clippers
1610612746,2004,55.0,31.0,28.0,10.0,0.509090909090909,0.3225806451612903,Los Angeles Clippers
1610612746,2005,77.0,24.0,46.0,13.0,0.5974025974025974,0.5416666666666666,Los Angeles Clippers
1610612746,2006,64.0,24.0,32.0,12.0,0.5,0.5,Los Angeles Clippers
1610612746,2007,77.0,12.0,23.0,4.0,0.2987012987012987,0.3333333333333333,Los Angeles Clippers
1610612746,2008,68.0,21.0,14.0,8.0,0.20588235294117646,0.38095238095238093,Los Angeles Clippers
1610612746,2009,71.0,18.0,23.0,11.0,0.323943661971831,0.6111111111111112,Los Angeles Clippers
1610612746,2010,65.0,25.0,22.0,11.0,0.3384615384615385,0.44,Los Angeles Clippers
1610612746,2011,50.0,29.0,30.0,16.0,0.6,0.5517241379310345,Los Angeles Clippers
1610612746,2012,77.0,19.0,53.0,10.0,0.6883116883116883,0.5263157894736842,Los Angeles Clippers
1610612746,2013,79.0,24.0,56.0,12.0,0.7088607594936709,0.5,Los Angeles Clippers
1610612746,2014,74.0,30.0,50.0,15.0,0.6756756756756757,0.5,Los Angeles Clippers
1610612746,2015,69.0,25.0,42.0,16.0,0.6086956521739131,0.64,Los Angeles Clippers
1610612746,2016,69.0,26.0,45.0,12.0,0.6521739130434783,0.46153846153846156,Los Angeles Clippers
1610612746,2017,68.0,19.0,33.0,11.0,0.4852941176470588,0.5789473684210527,Los Angeles Clippers
1610612746,2018,69.0,22.0,39.0,14.0,0.5652173913043478,0.6363636363636364,Los Angeles Clippers
