TEAM_ID,SEASON,GP_non_clutch,GP_clutch,WINS_non_clutch,WINS_clutch,WIN_PCT_non_clutch,WIN_PCT_clutch,TEAM_NAME
1610612746,2019,70.0,21.0,45.0,13.0,0.6428571428571429,0.6190476190476191,Los Angeles Clippers
1610612746,2020,72.0,23.0,48.0,9.0,0.6666666666666666,0.391304347826087,Los Angeles Clippers
1610612746,2021,63.0,25.0,27.0,16.0,0.42857142857142855,0.64,Los Angeles Clippers
1610612746,2022,26.0,10.0,14.0,6.0,0.5384615384615384,0.6,Los Angeles Clippers
1610612747,2003,82.0,30.0,47.0,22.0,0.573170731707317,0.7333333333333333,Los Angeles Lakers
1610612747,2004,58.0,25.0,22.0,13.0,0.3793103448275862,0.52,Los Angeles Lakers
1610612747,2005,68.0,29.0,40.0,14.0,0.5882352941176471,0.4827586206896552,Los Angeles Lakers
1610612747,2006,69.0,26.0,34.0,13.0,0.4927536231884058,0.5,Los Angeles Lakers
1610612747,2007,79.0,30.0,55.0,18.0,0.6962025316455697,0.6,Los Angeles Lakers
1610612747,2008,89.0,23.0,72.0,14.0,0.8089887640449438,0.6086956521739131,Los Angeles Lakers
1610612747,2009,85.0,28.0,60.0,19.0,0.7058823529411765,0.6785714285714286,Los Angeles Lakers
1610612747,2010,72.0,27.0,50.0,15.0,0.6944444444444444,0.5555555555555556,Los Angeles Lakers
1610612747,2011,45.0,35.0,23.0,23.0,0.5111111111111111,0.6571428571428571,Los Angeles Lakers
1610612747,2012,69.0,25.0,30.0,15.0,0.43478260869565216,0.6,Los Angeles Lakers
1610612747,2013,68.0,22.0,19.0,12.0,0.27941176470588236,0.5454545454545454,Los Angeles Lakers
1610612747,2014,69.0,21.0,15.0,9.0,0.21739130434782608,0.42857142857142855,Los Angeles Lakers
1610612747,2015,68.0,21.0,11.0,8.0,0.16176470588235295,0.38095238095238093,Los Angeles Lakers
1610612747,2016,71.0,19.0,23.0,5.0,0.323943661971831,0.2631578947368421,Los Angeles Lakers
1610612747,2017,66.0,22.0,26.0,11.0,0.3939393939393939,0.5,Los Angeles Lakers
1610612747,2018,62.0,26.0,27.0,13.0,0.43548387096774194,0.5,Los Angeles Lakers
1610612747,2019,80.0,21.0,60.0,13.0,0.75,0.6190476190476191,Los Angeles Lakers
1610612747,2020,62.0,21.0,37.0,12.0,0.5967741935483871,0.5714285714285714,Los Angeles Lakers
1610612747,2021,61.0,27.0,20.0,13.0,0.32786885245901637,0.48148148148148145,Los Angeles Lakers
1610612747,2022,27.0,10.0,9.0,5.0,0.3333333333333333,0.5,Los Angeles Lakers
1610612748,2003,81.0,21.0,41.0,11.0,0.5061728395061729,0.5238095238095238,Miami Heat
1610612748,2004,76.0,24.0,57.0,14.0,0.75,0.5833333333333334,Miami Heat
1610612748,2005,80.0,32.0,49.0,22.0,0.6125,0.6875,Miami Heat
1610612748,2006,65.0,28.0,27.0,19.0,0.4153846153846154,0.6785714285714286,Miami Heat
1610612748,2007,63.0,26.0,8.0,7.0,0.12698412698412698,0.2692307692307692,Miami Heat
1610612748,2008,68.0,28.0,31.0,17.0,0.45588235294117646,0.6071428571428571,Miami Heat
1610612748,2009,70.0,24.0,39.0,11.0,0.5571428571428572,0.4583333333333333,Miami Heat
1610612748,2010,84.0,25.0,66.0,8.0,0.7857142857142857,0.32,Miami Heat
1610612748,2011,71.0,20.0,52.0,11.0,0.7323943661971831,0.55,Miami Heat
1610612748,2012,87.0,26.0,67.0,19.0,0.7701149425287356,0.7307692307692307,Miami Heat
1610612748,2013,77.0,33.0,53.0,19.0,0.6883116883116883,0.5757575757575758,Miami Heat
1610612748,2014,64.0,26.0,27.0,14.0,0.421875,0.5384615384615384,Miami Heat
1610612748,2015,75.0,29.0,42.0,17.0,0.56,0.5862068965517241,Miami Heat
1610612748,2016,65.0,25.0,35.0,10.0,0.5384615384615384,0.4,Miami Heat
1610612748,2017,62.0,31.0,31.0,17.0,0.5,0.5483870967741935,Miami Heat
1610612748,2018,60.0,28.0,30.0,12.0,0.5,0.42857142857142855,Miami Heat
1610612748,2019,74.0,28.0,46.0,17.0,0.6216216216216216,0.6071428571428571,Miami Heat
1610612748,2020,60.0,19.0,32.0,9.0,0.5333333333333333,0.47368421052631576,Miami Heat
1610612748,2021,83.0,23.0,56.0,13.0,0.6746987951807228,0.5652173913043478,Miami Heat
1610612748,2022,21.0,16.0,9.0,11.0,0.42857142857142855,0.6875,Miami Heat
1610612749,2003,67.0,28.0,32.0,14.0,0.47761194029850745,0.5,Milwaukee Bucks
1610612749,2004,54.0,30.0,18.0,13.0,0.3333333333333333,0.43333333333333335,Milwaukee Bucks
1610612749,2005,61.0,34.0,24.0,20.0,0.39344262295081966,0.5882352941176471,Milwaukee Bucks
1610612749,2006,64.0,26.0,21.0,10.0,0.328125,0.38461538461538464,Milwaukee Bucks
1610612749,2007,57.0,32.0,14.0,15.0,0.24561403508771928,0.46875,Milwaukee Bucks
1610612749,2008,68.0,22.0,25.0,10.0,0.36764705882352944,0.45454545454545453,Milwaukee Bucks
1610612749,2009,63.0,34.0,35.0,17.0,0.5555555555555556,0.5,Milwaukee Bucks
1610612749,2010,68.0,22.0,29.0,9.0,0.4264705882352941,0.4090909090909091,Milwaukee Bucks
1610612749,2011,47.0,21.0,24.0,7.0,0.5106382978723404,0.3333333333333333,Milwaukee Bucks
1610612749,2012,69.0,25.0,28.0,13.0,0.4057971014492754,0.52,Milwaukee Bucks
1610612749,2013,66.0,22.0,8.0,8.0,0.12121212121212122,0.36363636363636365,Milwaukee Bucks
1610612749,2014,70.0,25.0,34.0,12.0,0.4857142857142857,0.48,Milwaukee Bucks
1610612749,2015,64.0,24.0,26.0,9.0,0.40625,0.375,Milwaukee Bucks
1610612749,2016,68.0,26.0,32.0,15.0,0.47058823529411764,0.5769230769230769,Milwaukee Bucks
1610612749,2017,64.0,29.0,31.0,17.0,0.484375,0.5862068965517241,Milwaukee Bucks
1610612749,2018,83.0,18.0,67.0,6.0,0.8072289156626506,0.3333333333333333,Milwaukee Bucks
1610612749,2019,77.0,14.0,61.0,7.0,0.7922077922077922,0.5,Milwaukee Bucks
1610612749,2020,79.0,21.0,51.0,13.0,0.6455696202531646,0.6190476190476191,Milwaukee Bucks
1610612749,2021,82.0,17.0,51.0,8.0,0.6219512195121951,0.47058823529411764,Milwaukee Bucks
1610612749,2022,28.0,8.0,18.0,4.0,0.6428571428571429,0.5,Milwaukee Bucks
1610612750,2003,80.0,28.0,54.0,18.0,0.675,0.6428571428571429,Minnesota Timberwolves
1610612750,2004,60.0,26.0,32.0,14.0,0.5333333333333333,0.5384615384615384,Minnesota Timberwolves
1610612750,2005,58.0,32.0,24.0,13.0,0.41379310344827586,0.40625,Minnesota Timberwolves
1610612750,2006,61.0,29.0,21.0,16.0,0.3442622950819672,0.5517241379310345,Minnesota Timberwolves
1610612750,2007,66.0,22.0,15.0,8.0,0.22727272727272727,0.36363636363636365,Minnesota Timberwolves
1610612750,2008,68.0,22.0,21.0,9.0,0.3088235294117647,0.4090909090909091,Minnesota Timberwolves
1610612750,2009,71.0,19.0,13.0,5.0,0.18309859154929578,0.2631578947368421,Minnesota Timberwolves
1610612750,2010,68.0,22.0,17.0,6.0,0.25,0.2727272727272727,Minnesota Timberwolves
1610612750,2011,44.0,24.0,18.0,10.0,0.4090909090909091,0.4166666666666667,Minnesota Timberwolves
1610612750,2012,68.0,20.0,28.0,7.0,0.4117647058823529,0.35,Minnesota Timberwolves
1610612750,2013,66.0,22.0,37.0,7.0,0.5606060606060606,0.3181818181818182,Minnesota Timberwolves
1610612750,2014,69.0,20.0,14.0,7.0,0.2028985507246377,0.35,Minnesota Timberwolves
1610612750,2015,56.0,33.0,16.0,15.0,0.2857142857142857,0.45454545454545453,Minnesota Timberwolves
1610612750,2016,65.0,24.0,26.0,10.0,0.4,0.4166666666666667,Minnesota Timberwolves
1610612750,2017,67.0,23.0,39.0,11.0,0.582089552238806,0.4782608695652174,Minnesota Timberwolves
1610612750,2018,63.0,24.0,25.0,12.0,0.3968253968253968,0.5,Minnesota Timberwolves
1610612750,2019,56.0,12.0,16.0,4.0,0.2857142857142857,0.3333333333333333,Minnesota Timberwolves
1610612750,2020,50.0,27.0,14.0,12.0,0.28,0.4444444444444444,Minnesota Timberwolves
1610612750,2021,72.0,21.0,39.0,13.0,0.5416666666666666,0.6190476190476191,Minnesota Timberwolves
1610612750,2022,29.0,8.0,14.0,6.0,0.4827586206896552,0.75,Minnesota Timberwolves
1610612751,2003,80.0,21.0,49.0,9.0,0.6125,0.42857142857142855,Brooklyn Nets
1610612751,2004,68.0,22.0,31.0,13.0,0.45588235294117646,0.5909090909090909,Brooklyn Nets
1610612751,2005,70.0,31.0,39.0,20.0,0.5571428571428572,0.6451612903225806,Brooklyn Nets
1610612751,2006,68.0,34.0,35.0,15.0,0.5147058823529411,0.4411764705882353,Brooklyn Nets
1610612751,2007,64.0,24.0,20.0,17.0,0.3125,0.7083333333333334,Brooklyn Nets
1610612751,2008,63.0,26.0,24.0,13.0,0.38095238095238093,0.5,Brooklyn Nets
1610612751,2009,71.0,18.0,12.0,1.0,0.16901408450704225,0.05555555555555555,Brooklyn Nets
1610612751,2010,62.0,27.0,13.0,13.0,0.20967741935483872,0.48148148148148145,Brooklyn Nets
1610612751,2011,54.0,14.0,15.0,7.0,0.2777777777777778,0.5,Brooklyn Nets
1610612751,2012,68.0,27.0,36.0,19.0,0.5294117647058824,0.7037037037037037,Brooklyn Nets
1610612751,2013,67.0,34.0,37.0,17.0,0.5522388059701493,0.5,Brooklyn Nets
1610612751,2014,65.0,28.0,26.0,17.0,0.4,0.6071428571428571,Brooklyn Nets
1610612751,2015,64.0,23.0,13.0,10.0,0.203125,0.43478260869565216,Brooklyn Nets
1610612751,2016,65.0,23.0,16.0,5.0,0.24615384615384617,0.21739130434782608,Brooklyn Nets
1610612751,2017,59.0,27.0,19.0,12.0,0.3220338983050847,0.4444444444444444,Brooklyn Nets
1610612751,2018,60.0,31.0,25.0,20.0,0.4166666666666667,0.6451612903225806,Brooklyn Nets
1610612751,2019,56.0,26.0,25.0,13.0,0.44642857142857145,0.5,Brooklyn Nets
1610612751,2020,62.0,29.0,42.0,17.0,0.6774193548387096,0.5862068965517241,Brooklyn Nets
1610612751,2021,67.0,24.0,34.0,14.0,0.5074626865671642,0.5833333333333334,Brooklyn Nets
1610612751,2022,27.0,9.0,15.0,7.0,0.5555555555555556,0.7777777777777778,Brooklyn Nets
1610612752,2003,69.0,25.0,27.0,15.0,0.391304347826087,0.6,New York Knicks
1610612752,2004,62.0,24.0,27.0,9.0,0.43548387096774194,0.375,New York Knicks
1610612752,2005,58.0,31.0,15.0,11.0,0.25862068965517243,0.3548387096774194,New York Knicks
1610612752,2006,58.0,30.0,21.0,16.0,0.3620689655172414,0.5333333333333333,New York Knicks
1610612752,2007,63.0,23.0,15.0,10.0,0.23809523809523808,0.43478260869565216,New York Knicks
1610612752,2008,62.0,27.0,25.0,10.0,0.4032258064516129,0.37037037037037035,New York Knicks
1610612752,2009,64.0,24.0,20.0,13.0,0.3125,0.5416666666666666,New York Knicks
1610612752,2010,66.0,27.0,32.0,12.0,0.48484848484848486,0.4444444444444444,New York Knicks
1610612752,2011,54.0,19.0,29.0,10.0,0.5370370370370371,0.5263157894736842,New York Knicks
1610612752,2012,77.0,23.0,49.0,14.0,0.6363636363636364,0.6086956521739131,New York Knicks
1610612752,2013,61.0,28.0,28.0,11.0,0.45901639344262296,0.39285714285714285,New York Knicks
1610612752,2014,64.0,25.0,13.0,7.0,0.203125,0.28,New York Knicks
1610612752,2015,68.0,19.0,28.0,7.0,0.4117647058823529,0.3684210526315789,New York Knicks
1610612752,2016,58.0,30.0,20.0,15.0,0.3448275862068966,0.5,New York Knicks
1610612752,2017,64.0,23.0,21.0,8.0,0.328125,0.34782608695652173,New York Knicks
1610612752,2018,65.0,22.0,10.0,10.0,0.15384615384615385,0.45454545454545453,New York Knicks
1610612752,2019,47.0,23.0,11.0,11.0,0.23404255319148937,0.4782608695652174,New York Knicks
1610612752,2020,62.0,21.0,36.0,10.0,0.5806451612903226,0.47619047619047616,New York Knicks
1610612752,2021,68.0,18.0,33.0,8.0,0.4852941176470588,0.4444444444444444,New York Knicks
1610612752,2022,29.0,7.0,17.0,4.0,0.5862068965517241,0.5714285714285714,New York Knicks
1610612753,2003,66.0,24.0,13.0,10.0,0.19696969696969696,0.4166666666666667,Orlando Magic
1610612753,2004,58.0,26.0,21.0,17.0,0.3620689655172414,0.6538461538461539,Orlando Magic
1610612753,2005,60.0,28.0,28.0,12.0,0.4666666666666667,0.42857142857142855,Orlando Magic
1610612753,2006,64.0,30.0,31.0,15.0,0.484375,0.5,Orlando Magic
1610612753,2007,75.0,23.0,53.0,9.0,0.7066666666666667,0.391304347826087,Orlando Magic
1610612753,2008,80.0,32.0,58.0,19.0,0.725,0.59375,Orlando Magic
1610612753,2009,84.0,20.0,66.0,11.0,0.7857142857142857,0.55,Orlando Magic
1610612753,2010,70.0,25.0,50.0,11.0,0.7142857142857143,0.44,Orlando Magic
1610612753,2011,55.0,18.0,31.0,8.0,0.5636363636363636,0.4444444444444444,Orlando Magic
1610612753,2012,72.0,18.0,16.0,6.0,0.2222222222222222,0.3333333333333333,Orlando Magic
1610612753,2013,64.0,26.0,17.0,8.0,0.265625,0.3076923076923077,Orlando Magic
1610612753,2014,62.0,27.0,15.0,13.0,0.24193548387096775,0.48148148148148145,Orlando Magic
1610612753,2015,61.0,28.0,28.0,12.0,0.45901639344262296,0.42857142857142855,Orlando Magic
1610612753,2016,72.0,17.0,24.0,7.0,0.3333333333333333,0.4117647058823529,Orlando Magic
1610612753,2017,68.0,20.0,19.0,9.0,0.27941176470588236,0.45,Orlando Magic
1610612753,2018,65.0,26.0,31.0,13.0,0.47692307692307695,0.5,Orlando Magic
1610612753,2019,68.0,19.0,28.0,10.0,0.4117647058823529,0.5263157894736842,Orlando Magic
1610612753,2020,59.0,17.0,14.0,9.0,0.23728813559322035,0.5294117647058824,Orlando Magic
1610612753,2021,65.0,21.0,16.0,7.0,0.24615384615384617,0.3333333333333333,Orlando Magic
1610612753,2022,26.0,11.0,8.0,8.0,0.3076923076923077,0.7272727272727273,Orlando Magic
1610612754,2003,79.0,27.0,61.0,15.0,0.7721518987341772,0.5555555555555556,Indiana Pacers
1610612754,2004,64.0,36.0,34.0,19.0,0.53125,0.5277777777777778,Indiana Pacers
1610612754,2005,64.0,32.0,39.0,9.0,0.609375,0.28125,Indiana Pacers
1610612754,2006,69.0,21.0,31.0,7.0,0.4492753623188406,0.3333333333333333,Indiana Pacers
1610612754,2007,72.0,17.0,34.0,7.0,0.4722222222222222,0.4117647058823529,Indiana Pacers
1610612754,2008,52.0,38.0,24.0,16.0,0.46153846153846156,0.42105263157894735,Indiana Pacers
1610612754,2009,73.0,16.0,28.0,7.0,0.3835616438356164,0.4375,Indiana Pacers
1610612754,2010,68.0,26.0,29.0,12.0,0.4264705882352941,0.46153846153846156,Indiana Pacers
1610612754,2011,55.0,24.0,33.0,15.0,0.6,0.625,Indiana Pacers
1610612754,2012,79.0,28.0,49.0,15.0,0.620253164556962,0.5357142857142857,Indiana Pacers
1610612754,2013,83.0,26.0,50.0,19.0,0.6024096385542169,0.7307692307692307,Indiana Pacers
1610612754,2014,58.0,31.0,28.0,13.0,0.4827586206896552,0.41935483870967744,Indiana Pacers
1610612754,2015,58.0,38.0,33.0,20.0,0.5689655172413793,0.5263157894736842,Indiana Pacers
1610612754,2016,74.0,18.0,37.0,8.0,0.5,0.4444444444444444,Indiana Pacers
1610612754,2017,61.0,31.0,35.0,18.0,0.5737704918032787,0.5806451612903226,Indiana Pacers
1610612754,2018,69.0,21.0,41.0,9.0,0.5942028985507246,0.42857142857142855,Indiana Pacers
1610612754,2019,62.0,22.0,36.0,14.0,0.5806451612903226,0.6363636363636364,Indiana Pacers
1610612754,2020,58.0,21.0,28.0,9.0,0.4827586206896552,0.42857142857142855,Indiana Pacers
1610612754,2021,58.0,28.0,20.0,7.0,0.3448275862068966,0.25,Indiana Pacers
1610612754,2022,27.0,8.0,14.0,3.0,0.5185185185185185,0.375,Indiana Pacers
1610612755,2003,68.0,22.0,25.0,12.0,0.36764705882352944,0.5454545454545454,Philadelphia 76ers
1610612755,2004,61.0,29.0,29.0,17.0,0.47540983606557374,0.5862068965517241,Philadelphia 76ers
1610612755,2005,57.0,32.0,23.0,18.0,0.40350877192982454,0.5625,Philadelphia 76ers
1610612755,2006,59.0,28.0,22.0,15.0,0.3728813559322034,0.5357142857142857,Philadelphia 76ers
1610612755,2007,64.0,30.0,28.0,16.0,0.4375,0.5333333333333333,Philadelphia 76ers
1610612755,2008,66.0,29.0,31.0,16.0,0.4696969696969697,0.5517241379310345,Philadelphia 76ers
1610612755,2009,59.0,31.0,22.0,10.0,0.3728813559322034,0.3225806451612903,Philadelphia 76ers
1610612755,2010,66.0,28.0,35.0,9.0,0.5303030303030303,0.32142857142857145,Philadelphia 76ers
1610612755,2011,62.0,19.0,36.0,8.0,0.5806451612903226,0.42105263157894735,Philadelphia 76ers
1610612755,2012,73.0,16.0,35.0,5.0,0.4794520547945205,0.3125,Philadelphia 76ers
1610612755,2013,73.0,15.0,11.0,9.0,0.1506849315068493,0.6,Philadelphia 76ers
1610612755,2014,73.0,17.0,16.0,4.0,0.2191780821917808,0.23529411764705882,Philadelphia 76ers
1610612755,2015,69.0,20.0,8.0,4.0,0.11594202898550725,0.2,Philadelphia 76ers
1610612755,2016,60.0,29.0,15.0,15.0,0.25,0.5172413793103449,Philadelphia 76ers
1610612755,2017,73.0,24.0,49.0,10.0,0.6712328767123288,0.4166666666666667,Philadelphia 76ers
1610612755,2018,67.0,30.0,42.0,18.0,0.6268656716417911,0.6,Philadelphia 76ers
1610612755,2019,63.0,21.0,39.0,8.0,0.6190476190476191,0.38095238095238093,Philadelphia 76ers
1610612755,2020,69.0,19.0,49.0,11.0,0.7101449275362319,0.5789473684210527,Philadelphia 76ers
1610612755,2021,69.0,29.0,44.0,15.0,0.6376811594202898,0.5172413793103449,Philadelphia 76ers
1610612755,2022,26.0,8.0,17.0,5.0,0.6538461538461539,0.625,Philadelphia 76ers
1610612756,2003,60.0,30.0,22.0,12.0,0.36666666666666664,0.4,Phoenix Suns
1610612756,2004,79.0,21.0,61.0,13.0,0.7721518987341772,0.6190476190476191,Phoenix Suns
1610612756,2005,88.0,22.0,59.0,11.0,0.6704545454545454,0.5,Phoenix Suns
1610612756,2006,72.0,27.0,56.0,13.0,0.7777777777777778,0.48148148148148145,Phoenix Suns
1610612756,2007,71.0,23.0,50.0,11.0,0.704225352112676,0.4782608695652174,Phoenix Suns
1610612756,2008,61.0,29.0,35.0,16.0,0.5737704918032787,0.5517241379310345,Phoenix Suns
1610612756,2009,82.0,23.0,57.0,10.0,0.6951219512195121,0.43478260869565216,Phoenix Suns
1610612756,2010,63.0,27.0,30.0,12.0,0.47619047619047616,0.4444444444444444,Phoenix Suns
1610612756,2011,52.0,16.0,24.0,9.0,0.46153846153846156,0.5625,Phoenix Suns
1610612756,2012,67.0,22.0,19.0,10.0,0.2835820895522388,0.45454545454545453,Phoenix Suns
1610612756,2013,70.0,18.0,46.0,6.0,0.6571428571428571,0.3333333333333333,Phoenix Suns
1610612756,2014,57.0,31.0,32.0,11.0,0.5614035087719298,0.3548387096774194,Phoenix Suns
1610612756,2015,70.0,18.0,19.0,8.0,0.2714285714285714,0.4444444444444444,Phoenix Suns
1610612756,2016,57.0,31.0,13.0,15.0,0.22807017543859648,0.4838709677419355,Phoenix Suns
1610612756,2017,70.0,16.0,14.0,8.0,0.2,0.5,Phoenix Suns
1610612756,2018,67.0,19.0,13.0,7.0,0.19402985074626866,0.3684210526315789,Phoenix Suns
1610612756,2019,58.0,22.0,28.0,10.0,0.4827586206896552,0.45454545454545453,Phoenix Suns
1610612756,2020,70.0,31.0,50.0,17.0,0.7142857142857143,0.5483870967741935,Phoenix Suns
1610612756,2021,77.0,22.0,57.0,17.0,0.7402597402597403,0.7727272727272727,Phoenix Suns
